CASEID,Case Identification
V822,Wife justified asking husband to use condom if he has STI
V823,NA - Can get HIV by witchcraft or supernatural means
V824,Drugs to avoid HIV transmission to baby during pregnancy
V825,Would buy vegetables from vendor with HIV
V826,NA - Last time tested for HIV
V826A,Months ago most recent HIV test
V827,"NA - Last HIV test: on your own, offered or required"
V828,Received result from last HIV test
V829,Place where last HIV test was taken
V830,NA - Age of first sex partner
V831,"NA - First sex partner younger, same age or older"
V832B,NA - Time since last sex with 2nd to most recent partner
V832C,NA - Time since last sex with 3rd to most recent partner
V833A,NA - Used condom every time had sex with most recent partner in last 12 months
V833B,NA - Used condom every time had sex with 2nd to most recent partner in last 12 months
V833C,NA - Used condom every time had sex with 3rd to most recent partner in last 12 months
V834A,NA - Age of most recent partner
V834B,NA - Age of 2nd to most recent partner
V834C,NA - Age of 3rd to most recent partner
V835A,NA - Alcohol consumption at last sex with most recent partner
V835B,NA - Alcohol consumption at last sex with 2nd to most recent partner
V835C,NA - Alcohol consumption at last sex with 3rd to most recent partner
V836,Total lifetime number of sex partners
V837,Heard of ARVs to treat HIV
V838A,NA - During antenatal visit talked about: HIV transmitted mother to child
V838B,NA - During antenatal visit talked about: things to do to prevent getting HIV
V838C,NA - During antenatal visit talked about: getting tested for HIV
V839,NA - Offered HIV test as part of antenatal visit
V839A,NA - Offered HIV test between the time went for delivery and before baby was born
V840,NA - Tested for HIV as part of antenatal visit
V840A,NA - Tested for HIV between the time went for delivery and before baby was born
V841,NA - Got results of HIV test as part of antenatal visit
V841A,NA - Got results of HIV test when tested before baby was born
V842,NA - Place were HIV test was taken as part of antenatal visit
V843,NA - Tested for HIV since antenatal visit test
V850A,Respondent can refuse sex
V850B,Respondent can ask partner to use a condom
V852A,NA - How long ago first had sex with most recent partner
V852B,NA - How long ago first had sex with 2nd most recent partner
V852C,NA - How long ago first had sex with 3rd most recent partner
V853A,NA - Times in last 12 months had sex with most recent partner
V853B,NA - Times in last 12 months had sex with 2nd most recent partner
V853C,NA - Times in last 12 months had sex with 3rd most recent partner
V855,NA - Received counseling after tested for AIDS during antenatal care
V856,Knowledge and use of HIV test kits
V857A,Children with HIV should be allowed to attend school with children without HIV
V857B,NA - People hesitate to take HIV test because reaction of other people if positive
V857C,NA - People talk badly about people with or believed to have HIV
V857D,NA - People with or believed to have HIV lose respect from other people
V858,NA - Would be afraid to get HIV from contact with saliva from infected person
V859,NA - Knowledge and attitude to PrEP to prevent getting HIV
V860M,Month of most recent HIV test
V860Y,Year of most recent HIV test
V860C,Date of most recent HIV test (CMC)
V861,Result of HIV test
V862M,Month received first HIV test positive
V862Y,Year received first HIV test positive
V862C,Date received first HIV test positive (CMC)
V863,Currently taking ARVs
V864,Number of HIV tests
V865,Disclosed HIV status to others
V866,Respondent feels ashamed of HIV status
V867A,Things happened because HIV positive status: people talk badly
V867B,Things happened because HIV positive status: someone else disclosed status
V867C,Things happened because HIV positive status: verbally insulted/harassed/threatened
V867D,Things happened because HIV positive status: healthcare workers talked badly
V867E,Things happened because HIV positive status: healthcare workers verbally abused
